recipe_id,name,cuisine,course,prep_time_min,cook_time_min,servings,calories_est,instructions
1,American Fried Salt #1,Mexican,snack,14,32,1,574,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
2,Italian Raw Bell Pepper #2,Japanese,dinner,30,26,4,280,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
3,Mexican Baked Garlic #3,Mexican,breakfast,44,24,2,279,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
4,Chinese Baked Baking Powder #4,Middle Eastern,snack,28,13,5,813,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
5,Thai Stir-Fried Salt #5,Mexican,snack,41,83,6,538,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
6,French Baked Chili Powder #6,Indian,lunch,30,36,3,829,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
7,Indian Fried Honey #7,Italian,breakfast,40,42,6,279,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
8,Thai Slow-Cooked Sesame Oil #8,Thai,dinner,42,59,3,732,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
9,Middle Eastern Grilled Bell Pepper #9,Mexican,lunch,22,23,1,211,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
10,Mediterranean Roasted Salt #10,Mediterranean,breakfast,22,78,1,329,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
11,French Steamed Egg #11,Japanese,dessert,5,89,5,623,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
12,American Grilled Cumin #12,Thai,dinner,37,39,4,644,Prepare all ingredients as listed. Heat oil or butter in a pan or pot. Add main ingredients and cook until done. Season to taste and serve warm.
13,Mediterranean Harvest Bowl #13,Mediterranean,breakfast,29,21,4,662,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
14,Thai Market Plate #14,Thai,lunch,33,24,1,368,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
15,Indian Evening Feast #15,Indian,dinner,29,33,4,366,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
16,Nordic Energy Bite #16,Nordic,snack,31,41,1,646,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
17,Peruvian Harvest Bowl #17,Peruvian,breakfast,17,15,3,492,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
18,Moroccan Market Plate #18,Moroccan,lunch,15,38,2,501,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
19,Coastal Evening Feast #19,Coastal,dinner,32,24,2,420,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
20,Korean Energy Bite #20,Korean,snack,22,36,1,483,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
21,Mediterranean Harvest Bowl #21,Mediterranean,breakfast,35,35,3,685,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
22,Thai Market Plate #22,Thai,lunch,10,41,2,565,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
23,Indian Evening Feast #23,Indian,dinner,30,23,3,409,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
24,Nordic Energy Bite #24,Nordic,snack,30,32,1,438,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
25,Peruvian Harvest Bowl #25,Peruvian,breakfast,32,39,2,579,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
26,Moroccan Market Plate #26,Moroccan,lunch,14,25,3,482,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
27,Coastal Evening Feast #27,Coastal,dinner,17,27,2,324,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
28,Korean Energy Bite #28,Korean,snack,29,36,1,389,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
29,Mediterranean Harvest Bowl #29,Mediterranean,breakfast,13,41,1,533,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
30,Thai Market Plate #30,Thai,lunch,17,39,2,732,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
31,Indian Evening Feast #31,Indian,dinner,35,13,2,561,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
32,Nordic Energy Bite #32,Nordic,snack,17,18,1,489,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
33,Peruvian Harvest Bowl #33,Peruvian,breakfast,29,30,4,498,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
34,Moroccan Market Plate #34,Moroccan,lunch,33,29,2,323,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
35,Coastal Evening Feast #35,Coastal,dinner,18,19,2,482,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
36,Korean Energy Bite #36,Korean,snack,12,14,1,427,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
37,Mediterranean Harvest Bowl #37,Mediterranean,breakfast,12,32,4,659,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
38,Thai Market Plate #38,Thai,lunch,34,35,4,328,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
39,Indian Evening Feast #39,Indian,dinner,11,39,1,320,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
40,Nordic Energy Bite #40,Nordic,snack,12,27,4,399,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
41,Peruvian Harvest Bowl #41,Peruvian,breakfast,18,31,4,501,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
42,Moroccan Market Plate #42,Moroccan,lunch,19,41,4,478,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
43,Coastal Evening Feast #43,Coastal,dinner,26,34,4,645,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
44,Korean Energy Bite #44,Korean,snack,30,42,1,667,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
45,Mediterranean Harvest Bowl #45,Mediterranean,breakfast,25,18,2,383,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
46,Thai Market Plate #46,Thai,lunch,31,12,3,440,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
47,Indian Evening Feast #47,Indian,dinner,16,40,4,419,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
48,Nordic Energy Bite #48,Nordic,snack,18,37,1,381,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
49,Peruvian Harvest Bowl #49,Peruvian,breakfast,27,20,4,470,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
50,Moroccan Market Plate #50,Moroccan,lunch,28,41,1,455,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
51,Coastal Evening Feast #51,Coastal,dinner,10,24,4,611,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
52,Korean Energy Bite #52,Korean,snack,35,26,1,652,"Prep produce and grains according to listed measurements. Warm a sauté pan with infused oil and aromatics. Combine protein and vegetables, cook until tender. Finish with herbs, seeds, and serve immediately."
53,Californian Farmer Bowl #53,Californian,lunch,28,22,2,510,"Toss greens with grains, roast vegetables, top with avocado-citrus dressing and seeds."
54,Nordic Sunrise Wrap #54,Nordic,breakfast,18,10,1,420,"Warm the rye wrap, fill with smoked fish alternative, pickled vegetables, and dill yogurt."
55,Iberian Hearth Stew #55,Iberian,dinner,35,40,4,640,"Simmer slow-cooked legumes with smoked paprika vegetables, finish with herb oil."
56,Andean Energy Parfait #56,Andean,snack,12,0,1,360,"Layer chia-lucuma pudding with quinoa crunch, berries, and maca yogurt topping."
57,Levante Herb Mezze #57,Levantine,dinner,32,18,3,580,"Layer freekeh pilaf, grilled halloumi-style tofu, roasted eggplant, and sumac drizzle."
